basisOfRecord,catalogNumber,collectionCode,coordinateUncertaintyInMeters,countryCode,county,day,decimalLatitude,decimalLongitude,eventDate,habitat,institutionCode,locality,month,municipality,occurrenceID,recordedBy,scientificName,stateProvince,utm100x100m,utm10x10km,verbatimCoordinates,verbatimElevation,verbatimLocality,year
PreservedSpecimen,33549,,,ES,,20,,,2020-05-20,,,,5,,SANT:SANT-Algae:33549-A,"C. Piñeiro -Corbeira, S. Barrientos & M. Garci",Anotrichium furcellatum (J. Agardh) Baldock,PO,XXX,,,,"Pontevedra: Islas Cíes, Furna (42º15'17.4''N 8º48'27.4''O)",2020
PreservedSpecimen,32983,,71,ES,,19,43.698394,-7.583387,2018-07-19,,,,7,,SANT:SANT-Algae:32983-A,A. García-Fernández & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,LU,29TPJ141393,,29TPJ141393,,"Lugo: Ría de Viveiro, Fachada Este, Insua de Area",2018
PreservedSpecimen,32963,,71,ES,,30,43.734962,-6.914467,2017-05-30,,,,5,,SANT:SANT-Algae:32963-A,A. García-Fernández & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,LU,29TPJ679445,,29TPJ679445,,"Lugo: Punta da Cova, O Vicedo, Ría do Barqueiro",2017
PreservedSpecimen,32407,,71,ES,,30,43.75099,-7.690208,2017-05-30,,,,5,,SANT:SANT-Algae:32407-A,A. García Fernández & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TPJ054450,,29TPJ054450,,"A Coruña: Castro pequeño al sur de Playa Vilela, Mañón, Ría do Barqueiro",2017
PreservedSpecimen,32204,,71,ES,,6,42.147357,-8.838429,2016-07-06,,,,7,,SANT:SANT-Algae:32204-A,"A. García-Fernández, I. Bárbara & V. García-Redondo",Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG133661,,29TNG133661,,"Pontevedra: Portocelo, al sur de Monte Ferro, Nigrán, Bahía de Bayona",2016
PreservedSpecimen,32126,,71,ES,,17,42.287856,-8.838071,2015-06-17,,,,6,,SANT:SANT-Algae:32126-A,"V. García Redondo, I. Bárbara & A. García Fernández",Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG133817,,29TNG133817,,"Pontevedra: Aldán Oeste, Castiñeiras, Cangas, Ría de Aldán",2015
PreservedSpecimen,32118,,71,ES,,21,43.711439,-7.477572,2015-07-21,,,,7,,SANT:SANT-Algae:32118-A,"V. García Redondo, I. Bárbara & A. García Fernández",Anotrichium furcellatum (J. Agardh) Baldock,LU,29TPJ226409,,29TPJ226409,,"Lugo: San Ciprián, Xove, playa Lago",2015
PreservedSpecimen,32086,,71,ES,,8,43.742702,-7.674244,2015-05-08,,,,5,,SANT:SANT-Algae:32086-A,V. García Redondo & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,LU,29TPJ067441,,29TPJ067441,,"Lugo: Playa de Caolín, O Vicedo, Ría do Barqueiro",2015
PreservedSpecimen,32070,,71,ES,,6,42.147357,-8.838429,2016-07-06,,,,7,,SANT:SANT-Algae:32070-A,"V. García Redondo, I. Bárbara & A. García-Fernández",Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG133661,,29TNG133661,,"Pontevedra: Portocelo, al sur de Monte Ferro, Nigrán, Bahía de Bayona",2016
PreservedSpecimen,31913,,71,ES,,20,42.195032,-8.800761,2016-06-20,,,,6,,SANT:SANT-Algae:31913-A,V. García-Redondo &  I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG164714,,29TNG164714,,"Pontevedra: Puerto de Canido, Vigo, Ría de Vigo",2016
PreservedSpecimen,31876,,71,ES,,3,42.482394,-8.843653,2015-07-03,,,,7,,SANT:SANT-Algae:31876-A,V. García-Redondo &  I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNH128033,,29TNH128033,,"Pontevedra: Os Baños, Isla de A Toxa, ría de Arousa",2015
PreservedSpecimen,31752,,71,ES,,8,43.742702,-7.674244,2015-05-08,,,,5,,SANT:SANT-Algae:31752-A,V. García-Redondo & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,LU,29TPJ067441,,29TPJ067441,,"Lugo: Playa de Caolín, O Vicedo, Ría do Barqueiro",2015
PreservedSpecimen,30824,,71,ES,,20,42.228478,-8.892754,2016-05-20,,,,5,,SANT:SANT-Algae:30824-A,I. Bárbara & V. Peña,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG088751,,29TNG088751,,"Pontevedra: Ría de Vigo, Islas Cíes, TR7, Punta Muxieiro",2016
PreservedSpecimen,30786,,71,ES,,5,42.225781,-8.897606,2016-05-05,,,,5,,SANT:SANT-Algae:30786-A,I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG084748,,29TNG084748,,"Pontevedra: Ría de Vigo, Islas Cíes, TR6, Playa de Areiña",2016
PreservedSpecimen,30261,,71,ES,,14,43.465387,-8.278655,2015-10-14,,,,10,,SANT:SANT-Algae:30261-A,V. García-Redondo & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ583127,,29TNJ583127,,"A Coruña: Castillo de San Felipe, Ferrol, Ría de Ferrol",2015
PreservedSpecimen,30133,,71,ES,,16,43.465387,-8.278655,2015-04-16,,,,4,,SANT:SANT-Algae:30133-A,V. García-Redondo & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ583127,,29TNJ583127,,"A Coruña: Castillo de San Felipe, Ferrol, Ría de Ferrol",2015
PreservedSpecimen,29447,,71,ES,,19,43.455591,-8.296076,2015-03-19,,,,3,,SANT:SANT-Algae:29447-A,V. García-Redondo & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ569116,,29TNJ569116,,"A Coruña: Ría de Ferrol, Piedra de la Reina, Ares",2015
PreservedSpecimen,29382,,71,ES,,27,43.465387,-8.278655,2015-01-27,,,,1,,SANT:SANT-Algae:29382-A,V. García-Redondo & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ583127,,29TNJ583127,,"A Coruña: Castillo de San Felipe, Ferrol, Ría de Ferrol",2015
PreservedSpecimen,29329,,71,ES,,13,43.46364,-8.28733,2014-06-13,,,,6,,SANT:SANT-Algae:29329-A,V. García-Redondo & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ576125,,29TNJ576125,,"A Coruña: Torpedera cerca Castillo de San Felipe, Ferrol, Ría de Ferrol",2014
PreservedSpecimen,29316,,71,ES,,11,43.465387,-8.278655,2014-05-11,,,,5,,SANT:SANT-Algae:29316-A,"I. Bárbara, Bagnaro, Hildebrand, V. Peña & O. de Clerck",Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ583127,,29TNJ583127,,"A Coruña: Castillo de San Felipe, Ferrol, Ría de Ferrol",2014
PreservedSpecimen,29299,,71,ES,,24,43.355319,-8.245409,2014-07-24,,,,7,,SANT:SANT-Algae:29299-A,"V. García-Redondo, A. García-Fernández & I. Bárbara",Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ611005,,29TNJ611005,,"A Coruña: Playa de Sada cerca dique, Ría de Ares y Betanzos",2014
PreservedSpecimen,29028,,71,ES,,21,43.464392,-8.263833,2014-05-21,,,,5,,SANT:SANT-Algae:29028-A,I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ595126,,29TNJ595126,,"A Coruña: Frente a Mugardos, Mugardos, Ría de Ferrol",2014
PreservedSpecimen,28448,,71,ES,,18,42.576138,-8.926279,2008-06-18,,,,6,,SANT:SANT-Algae:28448-A,I. Bárbara & V. Peña,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH060137,,29TNH060137,,"A Coruña: Punta Cabio, Ría de Arousa",2008
PreservedSpecimen,28423,,71,ES,,18,42.574291,-8.873886,2008-06-18,,,,6,,SANT:SANT-Algae:28423-A,I. Bárbara & V. Peña,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH103135,,29TNH103135,,"A Coruña: Ensenada de Palmeira, Riveira, Ría de Arousa",2008
PreservedSpecimen,27229,,71,ES,,18,42.242894,-8.89879,2003-05-18,,,,5,,SANT:SANT-Algae:27229-A,C. Peteiro & Mª López,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG083767,,29TNG083767,,"Pontevedra: Ría de Vigo, Islas Cíes, playa Cantareira",2003
PreservedSpecimen,26582,,71,ES,,28,42.565349,-8.965278,2004-04-28,,,,4,,SANT:SANT-Algae:26582-A,I. Bárbara & V. Peña,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH028125,,29TNH028125,,"A Coruña: Ribeira, parte externa Ría de Arousa",2004
PreservedSpecimen,24300,,71,ES,,14,42.349854,-8.756564,2005-06-14,,,,6,,SANT:SANT-Algae:24300-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG200886,,29TNG200886,,"Pontevedra: Isla de San Clemente, Bueu, Ría de Pontevedra",2005
PreservedSpecimen,24019,,71,ES,,10,42.493308,-8.996958,2003-11-10,,,,11,,SANT:SANT-Algae:24019-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH002045,,29TNH002045,,"A Coruña: Isla Erbosa, Sálvorra, Ribeira, Ría de Arousa",2003
PreservedSpecimen,23941,,71,ES,,7,42.247301,-8.819992,2006-06-07,,,,6,,SANT:SANT-Algae:23941-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG148772,,29TNG148772,,"Pontevedra: Ensenada Limens, Cangas, Ría de Vigo",2006
PreservedSpecimen,23660,,71,ES,,30,42.514897,-8.923917,2005-08-30,,,,8,,SANT:SANT-Algae:23660-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNH062069,,29TNH062069,,"Pontevedra: Ría de Arousa, Los Mezos, Isla de Arosa",2005
PreservedSpecimen,22145,,71,ES,,28,42.566248,-8.960404,2004-04-28,,,,4,,SANT:SANT-Algae:22145-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH032126,,29TNH032126,,"A Coruña: Punta Aguiuncho, Ribeira, Ría de Arousa",2004
PreservedSpecimen,21414,,71,ES,,14,42.367845,-8.746778,2005-06-14,,,,6,,SANT:SANT-Algae:21414-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG208906,,29TNG208906,,"Pontevedra: Punta Loira, Marín, Ría de Pontevedra",2005
PreservedSpecimen,21132,,71,ES,,21,43.366739,-8.34524,2008-06-21,,,,6,,SANT:SANT-Algae:21132-A,I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ530017,,29TNJ530017,,"A Coruña: Isla Castelo, Oleiros, Ría de A Coruña",2008
PreservedSpecimen,21032,,71,ES,,5,43.460236,-8.182299,2006-09-05,,,,9,,SANT:SANT-Algae:21032-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ661122,,29TNJ661122,,"A Coruña: Ría de Ferrol, Pta. San Carlos, Ferrol",2006
PreservedSpecimen,20828,,71,ES,,5,43.463792,-8.312052,2006-09-05,,,,9,,SANT:SANT-Algae:20828-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ556125,,29TNJ556125,,"A Coruña: Punta Fornelos, Ferrol, Ría de Ferrol",2006
PreservedSpecimen,20801,,71,ES,,28,42.590539,-8.915293,2004-04-28,,,,4,,SANT:SANT-Algae:20801-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH069153,,29TNH069153,,"A Coruña: Punta Golfina, A Pobra do Caramiñal, Ría de Arousa",2004
PreservedSpecimen,19464,,71,ES,,20,43.462854,-8.305882,2007-10-20,,,,10,,SANT:SANT-Algae:19464-A,"I. Bárbara, P. Díaz & J. Souto",Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ561124,,29TNJ561124,,"A Coruña: Punta de San Cristobal, Ferrol, Ría de Ferrol",2007
PreservedSpecimen,19293,,71,ES,,10,42.611228,-8.887223,2007-05-10,,,,5,,SANT:SANT-Algae:19293-A,I. Bárbara & V. Peña,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH092176,,29TNH092176,,"A Coruña: Cabo Cruz, Boiro, Ría de Arousa",2007
PreservedSpecimen,19276,,71,ES,,5,43.456468,-8.292358,2006-09-05,,,,9,,SANT:SANT-Algae:19276-A,I. Bárbara & V. Peña,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ572117,,29TNJ572117,,"A Coruña: Punta de San Martín Oeste, Mugardos, Ría de Ferrol",2006
PreservedSpecimen,19098,,707,ES,,21,42.294239,-8.666404,1992-01-21,,,,1,,SANT:SANT-Algae:19098-A,J. Cremades,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG2782,,29TNG2782,,"Pontevedra: Puente de Rande, Moaña, Ría de Vigo",1992
PreservedSpecimen,18859,,71,ES,,7,42.252756,-8.856345,2004-09-07,,,,9,,SANT:SANT-Algae:18859-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG118778,,29TNG118778,,"Pontevedra: Castros da Barra, Ría de Vigo, Cangas",2004
PreservedSpecimen,18549,,71,ES,,22,42.478898,-9.004258,2005-06-22,,,,6,,SANT:SANT-Algae:18549-A,"V. Peña, I. Bárbara, P. Díaz & M. Tibaldo",Anotrichium furcellatum (J. Agardh) Baldock,C,29TMH996029,,29TMH996029,,"A Coruña: Al NE Isla Sálvora, Ribeira, Ría de Arousa",2005
PreservedSpecimen,18482,,71,ES,,22,42.491507,-9.005476,2005-06-22,,,,6,,SANT:SANT-Algae:18482-A,"V. Peña, I. Bárbara, P. Díaz & M. Tibaldo",Anotrichium furcellatum (J. Agardh) Baldock,C,29TMH995043,,29TMH995043,,"A Coruña: Canal Curbina, Sur Isla Vionta, Ribeira, Ría de Arousa",2005
PreservedSpecimen,18261,,71,ES,,4,42.599507,-8.873835,2005-02-04,,,,2,,SANT:SANT-Algae:18261-A,"V. Peña, I. Bárbara, J. Cremades & O. Freire",Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH103163,,29TNH103163,,"A Coruña: Sur de Isla Benencia, Boiro, Ría de Arousa",2005
PreservedSpecimen,17803,,71,ES,,29,43.106453,-9.167757,2003-09-29,,,,9,,SANT:SANT-Algae:17803-A,I. Bárbara & P. Díaz,Anotrichium furcellatum (J. Agardh) Baldock,C,29TMH863726,,29TMH863726,,"A Coruña: Playa del Lago, Muxía",2003
PreservedSpecimen,17797,,71,ES,,29,43.106453,-9.167757,2003-09-29,,,,9,,SANT:SANT-Algae:17797-A,I. Bárbara & P. Díaz,Anotrichium furcellatum (J. Agardh) Baldock,C,29TMH863726,,29TMH863726,,"A Coruña: Playa del Lago, Muxía",2003
