basisOfRecord,catalogNumber,collectionCode,coordinateUncertaintyInMeters,countryCode,county,day,decimalLatitude,decimalLongitude,eventDate,habitat,institutionCode,locality,month,municipality,occurrenceID,recordedBy,scientificName,stateProvince,utm100x100m,utm10x10km,verbatimCoordinates,verbatimElevation,verbatimLocality,year
PreservedSpecimen,17784,,71,ES,,29,43.106453,-9.167757,2003-09-29,,,,9,,SANT:SANT-Algae:17784-A,I. Bárbara & P. Díaz,Anotrichium furcellatum (J. Agardh) Baldock,C,29TMH863726,,29TMH863726,,"A Coruña: Playa del Lago, Muxía",2003
PreservedSpecimen,17550,,71,ES,,28,43.719324,-7.461234,2006-03-28,,,,3,,SANT:SANT-Algae:17550-A,I. Bárbara & S. Baamonde,Anotrichium furcellatum (J. Agardh) Baldock,LU,29TPJ239418,,29TPJ239418,,"Lugo: San Ciprián, Xove, Interior dique Morás (6)",2006
PreservedSpecimen,17266,,71,ES,,28,43.719307,-7.459993,2006-03-28,,,,3,,SANT:SANT-Algae:17266-A,I. Bárbara & S. Baamonde,Anotrichium furcellatum (J. Agardh) Baldock,LU,29TPJ240418,,29TPJ240418,,"Lugo: San Ciprián, Xove, Interior dique Morás (6)",2006
PreservedSpecimen,16480,,71,ES,,17,43.366739,-8.34524,2005-09-17,,,,9,,SANT:SANT-Algae:16480-A,I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ530017,29TNJ50,29TNJ530017,,"A Coruña: Al norte de Isla Castelo, Oleiros, Ría de A Coruña",2005
PreservedSpecimen,16476,,71,ES,,10,42.257078,-8.750859,2005-12-10,,,,12,,SANT:SANT-Algae:16476-A,I. Bárbara & V. Peña,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG205783,,29TNG205783,,"Pontevedra: Oeste de Con de Pego, Cangas, Ría de Vigo",2005
PreservedSpecimen,15980,,71,ES,,17,42.251717,-8.771489,2004-09-17,,,,9,,SANT:SANT-Algae:15980-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG188777,,29TNG188777,,"Pontevedra: Ensenada de Cangas, Cangas, Ría de Vigo",2004
PreservedSpecimen,15969,,71,ES,,24,42.275888,-8.707127,2004-09-24,,,,9,,SANT:SANT-Algae:15969-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG241804,,29TNG241804,,"Pontevedra: Punta Arroas, Moaña, Ría de Vigo",2004
PreservedSpecimen,15781,,71,ES,,29,42.78238,-8.952931,2004-10-29,,,,10,,SANT:SANT-Algae:15781-A,"I. Bárbara, R. Araújo & M. Tibaldo",Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH038366,29TNH03,29TNH038366,,"A Coruña: Punta Cambrona, Outes, Ría de Muros e Noia",2004
PreservedSpecimen,15769,,71,ES,,29,42.567987,-8.873899,2004-10-29,,,,10,,SANT:SANT-Algae:15769-A,"I. Bárbara, R. Araújo & M. Tibaldo",Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNH103128,,29TNH103128,,"Pontevedra: Playa de Naval, Illa de Arousa, Ría de Arousa",2004
PreservedSpecimen,15703,,71,ES,,8,43.346175,-8.371371,2005-05-08,,,,5,,SANT:SANT-Algae:15703-A,I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH509994,,29TNH509994,,"A Coruña: parte externa Isla Santa Cristina, Oleiros, Ría de A Coruña",2005
PreservedSpecimen,15280,,71,ES,,12,42.257228,-8.8333,2005-02-12,,,,2,,SANT:SANT-Algae:15280-A,I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG137783,,29TNG137783,,"Pontevedra: Ría de Vigo, Cangas, Playa de Nerga",2005
PreservedSpecimen,15262,,71,ES,,15,43.719324,-7.461234,2004-11-15,,,,11,,SANT:SANT-Algae:15262-A,I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,LU,29TPJ239418,,29TPJ239418,,"Lugo: Interior dique Morás, Xove",2004
PreservedSpecimen,15256,,71,ES,,29,42.565275,-8.865376,2004-10-29,,,,10,,SANT:SANT-Algae:15256-A,I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNH110125,,29TNH110125,,"Pontevedra: Punta del Puerto, Illa de Arousa, Ría de Arousa",2004
PreservedSpecimen,14813,,71,ES,,18,42.157249,-8.82751,2003-03-18,,,,3,,SANT:SANT-Algae:14813-A,I. Bárbara & S. Calvo,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG142672,,29TNG142672,,"Pontevedra: Playa de Patos, ensenada Carreira, Nigrán, Ría de Vigo",2003
PreservedSpecimen,14231,,71,ES,,9,43.373254,-8.383435,2001-03-09,,,,3,,SANT:SANT-Algae:14231-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ499024,,29TNJ499024,,"A Coruña: Torre de Control Marítimo, Puesrto de A Coruña, A Coruña",2001
PreservedSpecimen,14174,,71,ES,,13,43.371513,-8.394561,2000-11-13,,,,11,,SANT:SANT-Algae:14174-A,V. Peña & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ490022,,29TNJ490022,,"A Coruña: Embarcadero Dársena, A Coruña, Ría de A Coruña",2000
PreservedSpecimen,11351,,71,ES,,14,42.564401,-8.889744,1999-09-14,,,,9,,SANT:SANT-Algae:11351-A,A.J. Veiga Villar,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNH090124,,29TNH090124,,"Pontevedra: Niño do Corvo, Illa de Arousa, Ría de Arousa",1999
PreservedSpecimen,8435,,71,ES,,15,43.374155,-8.383426,1997-04-15,,,,4,,SANT:SANT-Algae:8435-A,I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ499025,29TNJ40,29TNJ499025,,"A Coruña: Ría de A Coruña, puerto deportivo del Casino",1997
PreservedSpecimen,8280,,71,ES,,29,42.233643,-8.742468,1994-03-29,,,,3,,SANT:SANT-Algae:8280-A,M.I. Guillermes & J. Cremades,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG212757,29TNG27,29TNG212757,,Pontevedra: Puerto de Vigo. Dique de Coia interno,1994
PreservedSpecimen,8148,,7071,ES,,25,42.226778,-8.697054,1994-06-25,,,,6,,SANT:SANT-Algae:8148-A,M.I. Guillermes & J. Cremades,Anotrichium furcellatum (J. Agardh) Baldock,PO,XXX,29TNG27,29TNG27,,Pontevedra: Puerto de Vigo. Junto a industrias Navales Patouro,1994
PreservedSpecimen,8052,,7071,ES,,25,42.226778,-8.697054,1994-06-25,,,,6,,SANT:SANT-Algae:8052-A,M.I. Guillermes & J. Cremades,Anotrichium furcellatum (J. Agardh) Baldock,PO,XXX,29TNG27,29TNG27,,Pontevedra: Puerto de Vigo. Junto a industrias Navales Patouro,1994
PreservedSpecimen,8035,,7071,ES,,17,42.226778,-8.697054,1995-03-17,,,,3,,SANT:SANT-Algae:8035-A,M.I. Guillermes & J. Cremades,Anotrichium furcellatum (J. Agardh) Baldock,PO,XXX,29TNG27,29TNG27,,Pontevedra: Puerto de Vigo. Junto a industrias Navales Patouro,1995
PreservedSpecimen,7883,,707,ES,,15,42.249309,-8.703007,1995-06-15,,,,6,,SANT:SANT-Algae:7883-A,M.I. Guillermes & J. Cremades,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG2477,29TNG27,29TNG2477,,Pontevedra: Puerto de Vigo. Cerca de industrias Vulcano,1995
PreservedSpecimen,7683,,71,ES,,6,42.551816,-8.917781,1996-03-06,,,,3,,SANT:SANT-Algae:7683-A,"I. Bárbara, J. Cremades & A.J. Veiga",Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNH067110,29TNH01,29TNH067110,,"Pontevedra: Ría de Arousa, Faro de Piedra Seca",1996
PreservedSpecimen,7430,,71,ES,,23,42.551816,-8.917781,1995-06-23,,,,6,,SANT:SANT-Algae:7430-A,"I. Bárbara, A. Granja & J. Cristobo",Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNH067110,29TNH01,29TNH067110,,"Pontevedra: ría de Arousa, Faro de la Isla",1995
PreservedSpecimen,7325,,71,ES,,16,43.753987,-8.963356,1994-12-16,,,,12,,SANT:SANT-Algae:7325-A,A.J. Veiga,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ029445,29TNJ40,29TNJ029445,,"La Coruña: ría de La Coruña, El Portiño",1994
PreservedSpecimen,7314,,71,ES,,5,43.368766,-8.385949,1994-12-05,,,,12,,SANT:SANT-Algae:7314-A,I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ497019,29TNJ40,29TNJ497019,,"La Coruña: ría de La Coruña, Castillo de San Antón",1994
PreservedSpecimen,6638,,71,ES,,29,42.234544,-8.742464,1994-03-29,,,,3,,SANT:SANT-Algae:6638-A,J. Cremades & M.I. Guillermes,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG212758,29TNG27,29TNG212758,,"Pontevedra: Dique de Coia, puerto de Vigo, ría de Vigo",1994
PreservedSpecimen,5962,,71,ES,,17,42.568004,-8.890956,1997-10-17,,,,10,,SANT:SANT-Algae:5962-A,I. Bárbara & A.J. Veiga,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNH089128,,29TNH089128,,"Pontevedra: Punta Barbafeita, Illa de Arousa, Ría de Arousa",1997
PreservedSpecimen,5624,,71,ES,,23,42.582451,-8.942114,1997-04-23,,,,4,,SANT:SANT-Algae:5624-A,A.J. Veiga & J. Cremades,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH047144,,29TNH047144,,"A Coruña: Punta Corna, A Pobra do Caramiñal, Ría de Arousa",1997
PreservedSpecimen,4739,,71,ES,,23,43.345282,-8.372614,1992-07-23,,,,7,,SANT:SANT-Algae:4739-A,I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH508993,29TNH59,29TNH508993,,"La Coruña: ría de La Coruña, Isla de Santa Cristina",1992
PreservedSpecimen,3623,,71,ES,,13,42.258905,-8.762976,1996-11-13,,,,11,,SANT:SANT-Algae:3623-A,J. Cremades & A.J. Veiga,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG195785,,29TNG195785,,"Pontevedra: Isla de las Ratas, Cangas, Ría de Vigo",1996
PreservedSpecimen,3250,,71,ES,,24,42.410006,-8.679767,1990-07-24,,,,7,,SANT:SANT-Algae:3250-A,M.C. López Rodríguez,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG263953,29TNG29,29TNG263953,,"Pontevedra: Punta Placeres, Marín, ría de Pontevedra",1990
PreservedSpecimen,2421,,71,ES,,8,43.346979,-8.354089,1990-08-08,,,,8,,SANT:SANT-Algae:2421-A,I. Bárbara.,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH523995,29TNH59,29TNH523995,,La Coruña: Bahía de La Coruña (Playa pequeña de Bastiagueiro).,1990
PreservedSpecimen,2265,,71,ES,,17,43.379421,-8.214248,1991-05-17,,,,5,,SANT:SANT-Algae:2265-A,I. Bárbara.,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ636032,29TNJ60,29TNJ636032,,La Coruña: Entre la Ría de Ares y Betanzos (playa de Perbes),1991
PreservedSpecimen,2100,,71,ES,,26,43.368766,-8.385949,1990-01-26,,,,1,,SANT:SANT-Algae:2100-A,I. Bárbara.,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ497019,29TNJ40,29TNJ497019,,La Coruña: Bahía de La Coruña (Castillo de San Antón).,1990
PreservedSpecimen,2099,,71,ES,,3,43.345275,-8.37138,1989-06-03,,,,6,,SANT:SANT-Algae:2099-A,I. Bárbara.,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH509993,29TNH59,29TNH509993,,La Coruña: Bahía de La Coruña (Santa Cristina).,1989
PreservedSpecimen,2098,,71,ES,,18,43.346979,-8.354089,1986-09-18,,,,9,,SANT:SANT-Algae:2098-A,I. Bárbara.,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH523995,29TNH59,29TNH523995,,La Coruña: Bahía de La Coruña (Playa pequeña de Bastiagueiro).,1986
PreservedSpecimen,2097,,71,ES,,13,43.35234,-8.346628,1989-11-13,,,,11,,SANT:SANT-Algae:2097-A,I. Bárbara.,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ529001,29TNH59,29TNJ529001,,La Coruña: Bahía de La Coruña (Santa Cruz).,1989
PreservedSpecimen,2067,,71,ES,,26,43.345275,-8.37138,1990-03-26,,,,3,,SANT:SANT-Algae:2067-A,I. Bárbara.,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH509993,29TNH59,29TNH509993,,La Coruña: Bahía de La Coruña (Santa Cristina).,1990
PreservedSpecimen,1364,,71,ES,,15,42.410006,-8.679767,1989-10-15,,,,10,,SANT:SANT-Algae:1364-A,M. C. López Rodríguez.,Anotrichium furcellatum (J. Agardh) Baldock,PO,29TNG263953,29TNG29,29TNG263953,,"Pontevedra: Península de Placeres, Ría de Pontevedra.",1989
PreservedSpecimen,1339,,71,ES,,12,43.368766,-8.385949,1987-10-12,,,,10,,SANT:SANT-Algae:1339-A,J. Cremades & I. Bárbara.,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ497019,29TNJ40,29TNJ497019,,La Coruña: Castillo de San Antón (La Coruña).,1987
PreservedSpecimen,1338,,71,ES,,20,43.368766,-8.385949,1986-09-20,,,,9,,SANT:SANT-Algae:1338-A,J. Cremades & I. Bárbara.,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ497019,29TNJ40,29TNJ497019,,La Coruña: Castillo de San Antón (La Coruña).,1986
PreservedSpecimen,1337,,71,ES,,6,43.345275,-8.37138,1983-11-06,,,,11,,SANT:SANT-Algae:1337-A,I. Bárbara.,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNH509993,29TNH59,29TNH509993,,"La Coruña: Santa Cristina, Bahía de La Coruña.",1983
PreservedSpecimen,1336,,7071,ES,,5,43.485899,-8.319839,1986-07-05,,,,7,,SANT:SANT-Algae:1336-A,J. Cremades & I. Bárbara.,Anotrichium furcellatum (J. Agardh) Baldock,C,XXX,29TNJ51,29TNJ51,,"La Coruña: La Graña, Ría de El Ferrol.",1986
PreservedSpecimen,582,,71,ES,,22,43.466295,-8.279881,1988-01-22,,,,1,,SANT:SANT-Algae:582-A,J. Cremades & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ582128,29TNJ51,29TNJ582128,,"La Coruña: Ensenada de Laxe, ría de Ferrol.",1988
PreservedSpecimen,581,,71,ES,,16,43.466295,-8.279881,1988-04-16,,,,4,,SANT:SANT-Algae:581-A,J. Cremades & I. Bárbara,Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ582128,29TNJ51,29TNJ582128,,"La Coruña: Ensenada de Laxe, ría de Ferrol.",1988
PreservedSpecimen,435,,71,ES,,25,43.462678,-8.277452,1990-02-25,,,,2,,SANT:SANT-Algae:435-A,"J. Cremades, I. Bárbara & A. Granja",Anotrichium furcellatum (J. Agardh) Baldock,C,29TNJ584124,29TNJ51,29TNJ584124,,"La Coruña: Ensenada de Nande, ría de Ferrol.",1990
PreservedSpecimen,252,,,ES,,24,,,1991-02-24,,,,2,,SANT:SANT-Algae:252-A,J. Otero,Anotrichium furcellatum (J. Agardh) Baldock,PO,XXX,,,,"Pontevedra: ría de vigo, Punta Domayo",1991
